2018-11-22T15:09:26.011Z - info: ::1 - GET / HTTP/1.1 200 23 - 7.578 ms

2018-11-22T15:20:47.562Z - info: ::1 - GET / HTTP/1.1 304 - - 10.425 ms

2018-11-22T15:33:00.349Z - info: ::1 - GET / HTTP/1.1 304 - - 0.619 ms

2018-11-22T15:34:18.700Z - info: ::ffff:10.128.122.101 - GET / HTTP/1.1 200 23 - 0.979 ms

2018-11-22T21:40:21.089Z - info: ::1 - GET / HTTP/1.1 304 - - 9.011 ms

2018-11-24T15:11:58.045Z - error: uncaughtException: base64Image is not defined date=Sat Nov 24 2018 15:11:58 GMT+0000 (GMT), pid=43856, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=40845312, heapTotal=22605824, heapUsed=15423848, external=2195235, loadavg=[1.2734375, 1.4140625, 1.5166015625], uptime=2050299, trace=[column=16, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=47, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: base64Image is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:47:16),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:22:08.938Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:22:08 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32768000, heapTotal=15323136, heapUsed=13434368, external=106777, loadavg=[1.39013671875, 1.46630859375, 1.5595703125], uptime=2061709, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:22:09.058Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:22:09 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32034816, heapTotal=15323136, heapUsed=11139040, external=105014, loadavg=[1.39013671875, 1.46630859375, 1.5595703125], uptime=2061710, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:22:09.194Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:22:09 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32108544, heapTotal=15323136, heapUsed=11212184, external=105024, loadavg=[1.39013671875, 1.46630859375, 1.5595703125], uptime=2061710, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:22:09.322Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:22:09 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32178176, heapTotal=15323136, heapUsed=11282184, external=105034, loadavg=[1.39013671875, 1.46630859375, 1.5595703125], uptime=2061710, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:22:09.466Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:22:09 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32247808, heapTotal=15323136, heapUsed=11352184, external=105044, loadavg=[1.39013671875, 1.46630859375, 1.5595703125], uptime=2061710, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:22:09.578Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:22:09 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32317440, heapTotal=15323136, heapUsed=11422432, external=105054, loadavg=[1.39013671875, 1.46630859375, 1.5595703125], uptime=2061710, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:22:12.729Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:22:12 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32342016, heapTotal=15323136, heapUsed=11450744, external=80672, loadavg=[1.39013671875, 1.46630859375, 1.5595703125], uptime=2061713, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:22.823Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:22 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=31985664, heapTotal=15323136, heapUsed=11648912, external=82914, loadavg=[1.341796875, 1.4150390625, 1.529296875], uptime=2061783, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:26.970Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:26 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32280576, heapTotal=15323136, heapUsed=11751832, external=89219, loadavg=[1.39404296875, 1.42431640625, 1.53173828125], uptime=2061787, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:28.813Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:28 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32346112, heapTotal=15323136, heapUsed=11821552, external=89229, loadavg=[1.39404296875, 1.42431640625, 1.53173828125], uptime=2061789, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:23:29.062Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:23:29 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32415744, heapTotal=15323136, heapUsed=11890672, external=89239, loadavg=[1.39404296875, 1.42431640625, 1.53173828125], uptime=2061790, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
